[06Dec2024 20:24:09.693] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Dec2024 20:24:09.697] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Dec2024 20:24:10.773] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Dec2024 20:24:10.809] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/create/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Dec2024 20:24:11.242] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 20:24:11.243] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 20:24:11.244] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 20:24:11.245] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/create/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[06Dec2024 20:24:11.749] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Dec2024 20:24:11.752] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/create/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[06Dec2024 20:24:11.752] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 59 dependencies adding them to mods collection
[06Dec2024 20:24:15.847] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Dec2024 20:24:15.987] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06Dec2024 20:24:15.989] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 20:24:16.046] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 20:24:16.075] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06Dec2024 20:24:16.077] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06Dec2024 20:24:16.222] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06Dec2024 20:24:16.236] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Dec2024 20:24:16.267] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 20:24:16.305] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 235 options available, 0 override(s) found
[06Dec2024 20:24:16.317] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 20:24:16.346] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[06Dec2024 20:24:16.392] [main/INFO] [Puzzles Lib/]: Loading 190 mods:
	- ad_astra 1.15.19
	- advancednetherite 2.1.3
	- alexsmobs 1.22.9
	- ambientsounds 6.1.3
	- amendments 1.20-1.2.12
	- apotheosis 7.4.3
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- attributeslib 1.3.7
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- bellsandwhistles 0.4.3-1.20.x
	- better_zombie_drops 1.0.0
	- betteranimationscollection 8.0.0
	- betterdungeons 1.20-Forge-4.0.4
	- betterfortresses 1.20-Forge-2.0.6
	- betteroceanmonuments 1.20-Forge-3.0.4
	- bloodmagic 3.3.3-45
	- born_in_chaos_v1 1.5.2
	- botania 1.20.1-446-FORGE
	- botarium 2.3.4
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- citadel 2.6.0
	- cloth_config 11.1.136
	- cold_sweat 2.3.8
	- collective 7.87
	- coroutil 1.20.1-1.3.7
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_enchantment_industry 1.2.9.d
		\-- create_dragon_lib 1.4.3
	- create_sa 2.0.5
	- create_sabers 1.3.0
	- createaddition 1.20.1-1.2.4e
	- createbigcannons 5.6.0+mc.1.20.1-forge
		\-- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-forge-build.182
	- createdeco 2.0.2-1.20.1-forge
	- createdieselgenerators 1.20.1-1.2i
	- createoreexcavation 1.5.3
	- creativecore 2.12.24
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- cupboard 1.20.1-2.7
	- curios 5.11.0+1.20.1
	- decorative_blocks 4.1.3
	- design_decor 0.4.0b
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- efallingtrees 0.6.0-1.20+forge
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- endermanoverhaul 1.0.4
	- enhancedvisuals 1.8.1
	- expandability 9.0.4
	- expandedstorage 10.2.2
	- extendedgears 2.1.1-1.20.1-0.5.1.f-forge
	- fabric_api 0.92.2+1.11.8+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+2174fc8477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- forge 47.3.0
	- framework 0.7.12
	- geckolib 4.4.9
	- goblintraders 1.9.3
	- grimoireofgaia 4.0.0-alpha.11
	- guardvillagers 1.20.1-1.6.7
	- handcrafted 3.0.6
	- healingbed 1.20.1
	- healingcampfire 6.1
	- horror_element_mod 1.6.0
	- immersive_armors 1.6.1+1.20.1
	- jade 11.11.1+forge
	- jei 15.20.0.105
	- jet_and_elias_armors 1.0.0
	- knightlib 1.0.2
	- knightquest 1.7.3-forge
	- lootintegrations 1.20.1-3.7
	- lostcities 1.20-7.3.5
	- magistuarmory 9.19
	- mca 7.5.21+1.20.1
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.3.0
